MAY,JUN,JUL,AUG,SEP,PRECIPITATE,LABEL,PREDICT
180,200,310,279,354.8,340.44,YES,85
181,201,311,280,455.6,426.32,YES,85
182,202,312,281,454.8,445.6,YES,85
183,203,313,282,313.6,430.98,YES,85
184,204,314,283,568,666.28,YES,85
185,205,315,284,140.5,140.5,YES,85
186,206,316,285,324,330.42,YES,85
187,207,317,286,313.6,268.28,YES,85
188,208,318,287,266.7,268.28,YES,85
189,209,319,288,353.6,393.26,YES,85
190,210,320,289,492.3,539.74,YES,85
191,211,321,290,192.7,252.48,YES,85
192,212,322,291,686,593.5,YES,85
193,213,323,292,291.1,370.4,YES,85
194,214,324,293,266.7,268.28,YES,85
195,215,325,294,490.9,565.26,YES,85
196,216,326,295,275.9,290.86,YES,85
197,217,327,296,490.9,565.26,YES,85
198,218,328,297,283.5,305.58,YES,85
199,219,329,298,360.8,455.26,YES,85
200,220,330,299,221.5,315.82,YES,85
201,221,331,300,304.9,421.98,YES,90
202,222,332,301,188.4,288.22,YES,90
203,223,333,302,424.1,471.42,YES,90
204,224,334,303,189.1,259.36,YES,90
205,225,335,304,218.6,259.24,YES,90
206,226,336,305,196.9,285.32,YES,90
207,227,337,306,462.1,566.5,YES,90
208,228,338,307,340.1,461.62,YES,90
209,229,339,308,325.9,388.76,YES,90
210,230,340,309,272.7,315.3,YES,90
211,231,341,310,418.7,550.38,YES,90
212,232,342,311,462.9,657.5,YES,90
213,233,343,312,229.2,319.7,YES,90
214,234,344,313,209.3,259.04,YES,90
215,235,345,314,327,378.1,YES,90
216,236,346,315,317,407.46,YES,80
217,237,347,316,424.1,471.42,YES,85
218,238,348,317,182.9,201.28,YES,90
70,91,42,79,62,57,NO,0
71,92,43,80,63,58,NO,0
72,93,44,81,64,59,NO,0
73,94,45,82,65,60,NO,0
74,95,46,83,66,61,NO,0
75,96,47,84,67,62,NO,0
76,38,48,85,68,63,NO,0
77,39,49,86,69,64,NO,0
78,40,50,87,70,65,NO,0
79,41,51,88,71,66,NO,0
80,42,52,89,72,67,NO,0
81,43,53,90,73,68,NO,0
82,44,54,91,74,69,NO,0
83,45,55,92,75,70,NO,0
84,46,56,46,76,71,NO,0
85,47,57,47,77,72,NO,0
86,48,58,48,78,73,NO,0
56,49,59,49,79,74,NO,0
57,50,60,50,80,75,NO,0
58,51,61,51,81,76,NO,0
59,52,62,52,82,77,NO,0
60,53,63,53,36,78,NO,0
61,54,34,54,37,79,NO,0
62,55,35,55,38,80,NO,0
63,56,36,56,39,81,NO,0
64,57,37,57,40,82,NO,0
65,58,38,58,41,83,NO,0
66,59,39,59,42,84,NO,0
67,60,40,60,43,85,NO,0
68,61,41,61,44,86,NO,0
69,62,42,62,45,87,NO,0
70,63,43,63,46,88,NO,0
71,64,44,64,47,89,NO,0
